Initial Investment:           Recurring Monthly Investment: Start Month:                  Start Year:                   End Month:                    End Year:                     Annual Rate of Return (%):    --- Output ---
1.01) 10000000/10000000/0/0%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
*/*/*/*%
